,time,precip
965,2014-08-24,1.5784208
966,2014-08-25,2.040738
967,2014-08-26,4.1009507
968,2014-08-27,9.182174
969,2014-08-28,5.1033387
970,2014-08-29,0.6897328
971,2014-08-30,2.5196447
972,2014-08-31,9.529977
973,2014-09-01,1.4727439
974,2014-09-02,0.48735636
975,2014-09-03,1.3803222
976,2014-09-04,0.7632142
977,2014-09-05,0.19781533
978,2014-09-06,2.3804374
979,2014-09-07,3.3299518
980,2014-09-08,6.0726976
981,2014-09-09,6.032645
982,2014-09-10,2.4949775
983,2014-09-11,0.4229922
984,2014-09-12,1.5293308
985,2014-09-13,3.2286236
986,2014-09-14,2.8897042
987,2014-09-15,1.3373419
988,2014-09-16,6.511682
989,2014-09-17,5.6539807
990,2014-09-18,5.5628467
991,2014-09-19,3.6642358
992,2014-09-20,3.4235296
993,2014-09-21,1.5728489
994,2014-09-22,1.2169391
995,2014-09-23,1.4293659
996,2014-09-24,2.4113588
997,2014-09-25,0.8609857
998,2014-09-26,0.96891403
999,2014-09-27,0.2949441
1000,2014-09-28,0.32785073
1001,2014-09-29,0.50790346
1002,2014-09-30,0.38492462
1003,2014-10-01,0.9842402
1004,2014-10-02,5.332371
1005,2014-10-03,4.757127
1006,2014-10-04,6.8403835
1007,2014-10-05,4.802457
1008,2014-10-06,3.578429
1009,2014-10-07,4.206761
1010,2014-10-08,3.4940913
1011,2014-10-09,3.5490437
1012,2014-10-10,8.625049
1013,2014-10-11,6.0147266
1014,2014-10-12,4.3395596
1015,2014-10-13,7.0395756
1016,2014-10-14,3.1846802
1017,2014-10-15,7.1605473
1018,2014-10-16,4.7587166
1019,2014-10-17,4.431471
1020,2014-10-18,5.228964
1021,2014-10-19,2.5471246
1022,2014-10-20,3.383652
1023,2014-10-21,5.883101
1024,2014-10-22,6.9275594
1025,2014-10-23,7.9092407
1026,2014-10-24,6.428312
1027,2014-10-25,5.802704
1028,2014-10-26,4.7659397
1029,2014-10-27,5.012706
1030,2014-10-28,3.6668203
1031,2014-10-29,1.3488826
1032,2014-10-30,1.8443512
1033,2014-10-31,0.95091635
1034,2014-11-01,3.2773485
1035,2014-11-02,4.0092907
1036,2014-11-03,0.8441005
1037,2014-11-04,3.5845406
1038,2014-11-05,7.0389705
1039,2014-11-06,13.7104025
1040,2014-11-07,6.0158277
1041,2014-11-08,1.8782969
1042,2014-11-09,20.379042
1043,2014-11-10,9.037606
1044,2014-11-11,1.6131718
1045,2014-11-12,4.0779004
1046,2014-11-13,15.9120455
1047,2014-11-14,5.734401
1048,2014-11-15,14.608465
1049,2014-11-16,2.8214092
1050,2014-11-17,7.677893
1051,2014-11-18,5.6336045
1052,2014-11-19,4.168427
1053,2014-11-20,9.619052
1054,2014-11-21,3.4924335
1055,2014-11-22,12.517966
1056,2014-11-23,5.316626
1057,2014-11-24,3.9519107
1058,2014-11-25,2.8009808
1059,2014-11-26,2.138835
1060,2014-11-27,16.691057
1061,2014-11-28,6.458867
1062,2014-11-29,0.19704542
1063,2014-11-30,0.014346614
1064,2014-12-01,2.571703
1065,2014-12-02,3.2803292
1066,2014-12-03,2.0452564
1067,2014-12-04,4.0015693
1068,2014-12-05,6.7445326
1069,2014-12-06,7.982001
1070,2014-12-07,6.3188725
1071,2014-12-08,8.896126
1072,2014-12-09,1.3730372
1073,2014-12-10,6.7157803
1074,2014-12-11,19.053938
1075,2014-12-12,8.183266
1076,2014-12-13,2.5215538
1077,2014-12-14,5.9781713
1078,2014-12-15,4.7253575
1079,2014-12-16,5.8722363
1080,2014-12-17,1.4583521
1081,2014-12-18,5.067141
1082,2014-12-19,10.350042
1083,2014-12-20,8.590105
1084,2014-12-21,0.96712387
1085,2014-12-22,2.9082923
1086,2014-12-23,8.907378
1087,2014-12-24,4.935421
1088,2014-12-25,6.3417945
1089,2014-12-26,5.295336
1090,2014-12-27,1.4614068
1091,2014-12-28,2.6471784
1092,2014-12-29,5.0288424
1093,2014-12-30,3.0488818
1094,2014-12-31,1.571941
1095,2012-01-01,4.4917765
1096,2012-01-02,12.612162
1097,2012-01-03,6.0020046
1098,2012-01-04,12.630275
1099,2012-01-05,9.425191
1100,2012-01-06,11.176815
1101,2012-01-07,8.442355
1102,2012-01-08,3.2925794
1103,2012-01-09,8.615279
1104,2012-01-10,16.573935
1105,2012-01-11,5.586641
1106,2012-01-12,1.5721099
1107,2012-01-13,6.0286074
1108,2012-01-14,13.441697
1109,2012-01-15,10.676378
1110,2012-01-16,11.611408
1111,2012-01-17,8.258984
1112,2012-01-18,14.988897
1113,2012-01-19,9.2394285
1114,2012-01-20,7.0231647
1115,2012-01-21,10.272635
1116,2012-01-22,16.666155
1117,2012-01-23,10.554943
1118,2012-01-24,7.2811937
1119,2012-01-25,4.915915
1120,2012-01-26,16.603636
1121,2012-01-27,12.218977
1122,2012-01-28,9.570174
1123,2012-01-29,7.7470646
1124,2012-01-30,13.396245
1125,2012-01-31,4.8592296
1126,2012-02-01,4.1314373
1127,2012-02-02,5.1550198
1128,2012-02-03,10.163194
1129,2012-02-04,5.991409
1130,2012-02-05,12.045398
1131,2012-02-06,10.103144
1132,2012-02-07,12.771333
1133,2012-02-08,6.437594
1134,2012-02-09,8.670955
1135,2012-02-10,11.806116
1136,2012-02-11,3.3989708
1137,2012-02-12,11.899771
1138,2012-02-13,10.439768
1139,2012-02-14,15.157353
1140,2012-02-15,10.903339
1141,2012-02-16,10.070666
1142,2012-02-17,11.283833
1143,2012-02-18,10.603138
1144,2012-02-19,5.993143
1145,2012-02-20,10.397007
1146,2012-02-21,17.279781
1147,2012-02-22,15.326408
1148,2012-02-23,11.290755
1149,2012-02-24,14.898237
1150,2012-02-25,13.158139
1151,2012-02-26,5.92803
1152,2012-02-27,10.576437
1153,2012-02-28,9.833955
1154,2012-02-29,14.405706
1155,2012-03-01,19.605024
1156,2012-03-02,9.700644
1157,2012-03-03,5.440352
1158,2012-03-04,10.869798
1159,2012-03-05,10.036557
1160,2012-03-06,12.025295
1161,2012-03-07,6.1869273
1162,2012-03-08,14.800713
1163,2012-03-09,17.696846
1164,2012-03-10,8.7379465
1165,2012-03-11,12.001317
1166,2012-03-12,9.071873
1167,2012-03-13,6.3017297
1168,2012-03-14,9.120507
1169,2012-03-15,7.0303645
1170,2012-03-16,11.84576
1171,2012-03-17,16.45253
1172,2012-03-18,14.5025015
1173,2012-03-19,8.077036
1174,2012-03-20,4.803374
1175,2012-03-21,5.1215215
1176,2012-03-22,9.70875
1177,2012-03-23,5.700222
1178,2012-03-24,14.711878
1179,2012-03-25,7.8268795
1180,2012-03-26,11.21501
1181,2012-03-27,18.454023
1182,2012-03-28,11.619381
1183,2012-03-29,5.7665186
1184,2012-03-30,9.134891
1185,2012-03-31,11.6091795
1186,2012-04-01,6.961011
1187,2012-04-02,6.471113
1188,2012-04-03,12.926844
1189,2012-04-04,12.396187
1190,2012-04-05,6.8609595
1191,2012-04-06,8.468631
1192,2012-04-07,22.29584
1193,2012-04-08,13.076351
1194,2012-04-09,6.368307
1195,2012-04-10,3.841267
1196,2012-04-11,6.2631288
1197,2012-04-12,20.15055
1198,2012-04-13,10.8442335
1199,2012-04-14,9.4488
1200,2012-04-15,10.965554
1201,2012-04-16,10.486636
1202,2012-04-17,3.9146106
1203,2012-04-18,9.793898
1204,2012-04-19,8.847542
1205,2012-04-20,11.207646
1206,2012-04-21,7.7319627
1207,2012-04-22,7.914063
1208,2012-04-23,10.229591
1209,2012-04-24,16.396452
1210,2012-04-25,4.315549
1211,2012-04-26,6.1375084
1212,2012-04-27,4.7840114
1213,2012-04-28,18.818043
1214,2012-04-29,9.307596
1215,2012-04-30,7.5813355
1216,2012-05-01,4.688866
1217,2012-05-02,8.648228
1218,2012-05-03,16.436892
1219,2012-05-04,16.723984
1220,2012-05-05,8.295682
1221,2012-05-06,10.060702
1222,2012-05-07,6.137375
1223,2012-05-08,9.298926
1224,2012-05-09,7.912476
1225,2012-05-10,7.2247853
1226,2012-05-11,4.8995447
1227,2012-05-12,7.6205945
1228,2012-05-13,9.855627
1229,2012-05-14,7.563086
1230,2012-05-15,7.603394
1231,2012-05-16,4.705178
1232,2012-05-17,4.9037533
1233,2012-05-18,12.29874
1234,2012-05-19,3.3908656
1235,2012-05-20,7.2804627
1236,2012-05-21,5.281224
1237,2012-05-22,4.938867
1238,2012-05-23,4.801728
1239,2012-05-24,7.3289614
1240,2012-05-25,9.609397
1241,2012-05-26,5.6320605
1242,2012-05-27,2.9824877
1243,2012-05-28,0.8998185
1244,2012-05-29,2.0214353
1245,2012-05-30,12.797925
1246,2012-05-31,3.1854284
1247,2012-06-01,4.07013
1248,2012-06-02,3.6167614
1249,2012-06-03,3.7203019
1250,2012-06-04,5.734948
1251,2012-06-05,3.374174
1252,2012-06-06,1.3098114
1253,2012-06-07,1.6173849
1254,2012-06-08,3.7643335
1255,2012-06-09,5.0094256
1256,2012-06-10,11.798823
1257,2012-06-11,5.4102535
1258,2012-06-12,3.995166
1259,2012-06-13,2.430294
1260,2012-06-14,4.4843884
1261,2012-06-15,5.2048097
1262,2012-06-16,3.4819562
1263,2012-06-17,1.8080263
1264,2012-06-18,4.8136244
1265,2012-06-19,1.9144696
1266,2012-06-20,0.33714378
1267,2012-06-21,0.04279
1268,2012-06-22,1.8604451
1269,2012-06-23,7.9936414
1270,2012-06-24,5.895426
1271,2012-06-25,4.559309
1272,2012-06-26,6.4686365
1273,2012-06-27,8.594971
1274,2012-06-28,5.857638
1275,2012-06-29,5.2120605
1276,2012-06-30,5.161589
1277,2012-07-01,7.5800624
1278,2012-07-02,4.8355303
1279,2012-07-03,2.6393774
1280,2012-07-04,2.9353907
1281,2012-07-05,6.537292
1282,2012-07-06,6.0262337
1283,2012-07-07,7.1071095
1284,2012-07-08,1.9151269
1285,2012-07-09,4.8474245
1286,2012-07-10,3.0431118
1287,2012-07-11,6.769086
1288,2012-07-12,5.551021
1289,2012-07-13,5.1319594
1290,2012-07-14,10.534813
1291,2012-07-15,14.295071
1292,2012-07-16,12.035278
1293,2012-07-17,9.198837
1294,2012-07-18,3.6731784
1295,2012-07-19,5.692478
1296,2012-07-20,4.7323194
1297,2012-07-21,1.4691513
1298,2012-07-22,4.1712995
1299,2012-07-23,2.165541
1300,2012-07-24,1.7220109
1301,2012-07-25,5.178081
1302,2012-07-26,2.3549693
1303,2012-07-27,1.2118245
1304,2012-07-28,0.63688314
1305,2012-07-29,0.74232566
1306,2012-07-30,5.8597693
1307,2012-07-31,3.358251
1308,2012-08-01,0.626405
1309,2012-08-02,1.5315361
1310,2012-08-03,0.035299305
1311,2012-08-04,0.9305986
1312,2012-08-05,0.8884774
1313,2012-08-06,0.44211337
1314,2012-08-07,0.83081436
1315,2012-08-08,2.1788154
1316,2012-08-09,9.306955
1317,2012-08-10,6.0042963
1318,2012-08-11,4.266807
1319,2012-08-12,6.781145
1320,2012-08-13,5.6393785
1321,2012-08-14,1.271553
1322,2012-08-15,3.7354174
1323,2012-08-16,6.6665025
1324,2012-08-17,4.004312
1325,2012-08-18,1.184653
1326,2012-08-19,4.6425076
1327,2012-08-20,3.3020663
1328,2012-08-21,0.91036487
1329,2012-08-22,1.331374
1330,2012-08-23,1.119745
1331,2012-08-24,1.0371968
1332,2012-08-25,1.2266479
1333,2012-08-26,0.92967576
1334,2012-08-27,1.3887671
1335,2012-08-28,4.165988
1336,2012-08-29,2.8600311
1337,2012-08-30,2.7810853
1338,2012-08-31,6.2997437
1339,2012-09-01,6.6693907
1340,2012-09-02,3.7527392
1341,2012-09-03,2.9350574
1342,2012-09-04,2.9043608
1343,2012-09-05,4.296687
1344,2012-09-06,2.5772822
1345,2012-09-07,1.828112
1346,2012-09-08,0.4602523
1347,2012-09-09,0.044797946
1348,2012-09-10,2.3999393
1349,2012-09-11,3.705708
1350,2012-09-12,2.9266262
1351,2012-09-13,0.96652925
1352,2012-09-14,0.30171636
1353,2012-09-15,4.9651003
1354,2012-09-16,9.903382
1355,2012-09-17,3.8578687
1356,2012-09-18,3.1831286
1357,2012-09-19,0.8339397
1358,2012-09-20,0.8982678
1359,2012-09-21,0.07406828
1360,2012-09-22,3.8940704
1361,2012-09-23,6.4656963
1362,2012-09-24,5.711166
1363,2012-09-25,7.0696645
1364,2012-09-26,5.9692903
1365,2012-09-27,6.1381392
1366,2012-09-28,9.234355
1367,2012-09-29,7.9879737
1368,2012-09-30,2.8703203
1369,2012-10-01,5.654121
1370,2012-10-02,5.8530602
1371,2012-10-03,5.1146665
1372,2012-10-04,7.8918223
1373,2012-10-05,3.860284
1374,2012-10-06,1.5303556
1375,2012-10-07,2.993312
1376,2012-10-08,3.6947339
1377,2012-10-09,2.0743237
1378,2012-10-10,3.9633176
1379,2012-10-11,6.026858
1380,2012-10-12,2.724444
1381,2012-10-13,4.8183737
1382,2012-10-14,7.8992133
1383,2012-10-15,5.208454
1384,2012-10-16,0.92717856
1385,2012-10-17,2.2030942
1386,2012-10-18,7.245947
1387,2012-10-19,6.094486
1388,2012-10-20,1.8613214
1389,2012-10-21,3.8441164
1390,2012-10-22,1.7360606
1391,2012-10-23,1.27838
1392,2012-10-24,0.9548733
1393,2012-10-25,0.90815943
1394,2012-10-26,3.6718595
1395,2012-10-27,10.41527
1396,2012-10-28,2.295262
1397,2012-10-29,1.0970474
1398,2012-10-30,3.7035644
1399,2012-10-31,9.499346
1400,2012-11-01,0.6155414
1401,2012-11-02,6.63685
1402,2012-11-03,3.4612024
1403,2012-11-04,5.6257386
1404,2012-11-05,3.3579626
1405,2012-11-06,0.5634558
1406,2012-11-07,0.32868138
1407,2012-11-08,8.866976
1408,2012-11-09,2.9589498
1409,2012-11-10,3.3150833
1410,2012-11-11,9.704148
1411,2012-11-12,3.7650967
1412,2012-11-13,9.186128
1413,2012-11-14,7.5125475
1414,2012-11-15,14.138127
1415,2012-11-16,3.8904035
1416,2012-11-17,8.254081
1417,2012-11-18,6.862184
1418,2012-11-19,5.1138783
1419,2012-11-20,3.2681267
1420,2012-11-21,4.152862
1421,2012-11-22,3.7398243
1422,2012-11-23,7.2297435
1423,2012-11-24,3.501139
1424,2012-11-25,4.0043955
1425,2012-11-26,4.5973697
1426,2012-11-27,5.813093
1427,2012-11-28,11.461018
1428,2012-11-29,5.5873938
1429,2012-11-30,5.14037
1430,2012-12-01,20.1222
1431,2012-12-02,11.923152
1432,2012-12-03,2.2392907
1433,2012-12-04,4.2813964
1434,2012-12-05,4.046265
1435,2012-12-06,18.65395
1436,2012-12-07,2.2756684
1437,2012-12-08,1.1997627
1438,2012-12-09,5.1519446
1439,2012-12-10,11.309666
1440,2012-12-11,5.7729783
1441,2012-12-12,6.8857527
1442,2012-12-13,4.9111257
1443,2012-12-14,11.075797
1444,2012-12-15,10.9211035
1445,2012-12-16,5.625465
1446,2012-12-17,1.7827544
1447,2012-12-18,2.921848
1448,2012-12-19,6.8050647
1449,2012-12-20,9.478818
1450,2012-12-21,4.27796
1451,2012-12-22,9.31685
1452,2012-12-23,7.674573
1453,2012-12-24,7.328433
1454,2012-12-25,6.837853
1455,2012-12-26,4.0941677
1456,2012-12-27,8.058963
1457,2012-12-28,7.844129
1458,2012-12-29,4.9155855
1459,2012-12-30,9.543695
1460,2012-12-31,6.1938767
1461,2015-01-01,1.7965268
1462,2015-01-02,2.8153312
1463,2015-01-03,2.034931
1464,2015-01-04,5.760772
1465,2015-01-05,3.7396908
1466,2015-01-06,2.2308693
1467,2015-01-07,1.6388708
1468,2015-01-08,2.622082
1469,2015-01-09,10.555211
1470,2015-01-10,10.61003
1471,2015-01-11,15.109647
1472,2015-01-12,5.2301326
1473,2015-01-13,7.8393593
1474,2015-01-14,10.469645
1475,2015-01-15,15.103501
1476,2015-01-16,8.329746
1477,2015-01-17,11.37456
1478,2015-01-18,8.003688
1479,2015-01-19,17.942476
1480,2015-01-20,11.673286
1481,2015-01-21,11.093963
1482,2015-01-22,7.2634497
1483,2015-01-23,15.812604
1484,2015-01-24,13.337541
1485,2015-01-25,5.568579
1486,2015-01-26,2.6249573
1487,2015-01-27,0.69044393
1488,2015-01-28,6.0052824
1489,2015-01-29,5.0226045
1490,2015-01-30,6.8373523
1491,2015-01-31,12.1074295
1492,2015-02-01,13.835468
1493,2015-02-02,16.152107
1494,2015-02-03,2.7365634
1495,2015-02-04,0.16456985
1496,2015-02-05,0.95520043
1497,2015-02-06,4.0809574
1498,2015-02-07,0.7154179
1499,2015-02-08,7.0397296
1500,2015-02-09,15.065372
1501,2015-02-10,8.430161
1502,2015-02-11,4.7337103
1503,2015-02-12,7.2489753
1504,2015-02-13,5.2453346
1505,2015-02-14,3.5222158
1506,2015-02-15,5.3727913
1507,2015-02-16,6.2956543
1508,2015-02-17,11.052528
1509,2015-02-18,8.876823
1510,2015-02-19,4.158493
1511,2015-02-20,8.94741
1512,2015-02-21,9.579309
1513,2015-02-22,19.263504
1514,2015-02-23,5.944558
1515,2015-02-24,9.394623
1516,2015-02-25,11.66571
1517,2015-02-26,12.413394
1518,2015-02-27,9.641282
1519,2015-02-28,3.702693
1520,2015-03-01,13.739069
1521,2015-03-02,15.580945
1522,2015-03-03,8.167057
1523,2015-03-04,13.374808
1524,2015-03-05,10.882596
1525,2015-03-06,21.351257
1526,2015-03-07,4.680897
1527,2015-03-08,3.0285327
1528,2015-03-09,5.3311486
1529,2015-03-10,6.668176
1530,2015-03-11,15.801787
1531,2015-03-12,5.340724
1532,2015-03-13,6.9442444
1533,2015-03-14,12.343283
1534,2015-03-15,15.136793
1535,2015-03-16,9.798848
1536,2015-03-17,14.548326
1537,2015-03-18,16.251163
1538,2015-03-19,10.9978895
1539,2015-03-20,19.52188
1540,2015-03-21,10.160186
1541,2015-03-22,10.522111
1542,2015-03-23,11.922016
1543,2015-03-24,18.81082
1544,2015-03-25,3.0152957
1545,2015-03-26,5.240404
1546,2015-03-27,4.62849
1547,2015-03-28,8.396879
1548,2015-03-29,13.02083
1549,2015-03-30,13.21003
1550,2015-03-31,15.377468
1551,2015-04-01,20.850487
1552,2015-04-02,4.932786
1553,2015-04-03,4.6430645
1554,2015-04-04,2.500307
1555,2015-04-05,0.7648673
1556,2015-04-06,1.9684114
1557,2015-04-07,3.9826171
1558,2015-04-08,3.5390973
1559,2015-04-09,5.9815454
1560,2015-04-10,9.658395
1561,2015-04-11,7.309087
1562,2015-04-12,14.3497
1563,2015-04-13,15.895413
1564,2015-04-14,4.461556
1565,2015-04-15,6.07052
1566,2015-04-16,16.332983
1567,2015-04-17,17.677456
1568,2015-04-18,12.083484
1569,2015-04-19,6.132595
1570,2015-04-20,9.483515
1571,2015-04-21,11.408804
1572,2015-04-22,6.1981044
1573,2015-04-23,9.123608
1574,2015-04-24,9.800976
1575,2015-04-25,12.364167
1576,2015-04-26,7.0752716
1577,2015-04-27,12.533784
1578,2015-04-28,12.07387
1579,2015-04-29,7.8001466
1580,2015-04-30,5.8695927
1581,2015-05-01,14.073633
1582,2015-05-02,12.280342
1583,2015-05-03,7.3370433
1584,2015-05-04,1.0891311
1585,2015-05-05,6.6859837
1586,2015-05-06,17.68779
1587,2015-05-07,17.820705
1588,2015-05-08,6.303186
1589,2015-05-09,4.1024294
1590,2015-05-10,6.4605885
1591,2015-05-11,9.9899
1592,2015-05-12,7.5165434
1593,2015-05-13,3.952988
1594,2015-05-14,9.0562315
1595,2015-05-15,6.742741
1596,2015-05-16,5.875835
1597,2015-05-17,11.9566345
1598,2015-05-18,7.756498
1599,2015-05-19,13.117636
1600,2015-05-20,7.505022
1601,2015-05-21,4.1107073
1602,2015-05-22,12.480452
1603,2015-05-23,7.111282
1604,2015-05-24,6.243714
1605,2015-05-25,7.9034367
1606,2015-05-26,7.45093
1607,2015-05-27,7.4893622
1608,2015-05-28,6.656328
1609,2015-05-29,6.939396
1610,2015-05-30,5.5572767
1611,2015-05-31,4.4521265
1612,2015-06-01,2.4564338
1613,2015-06-02,6.38053
1614,2015-06-03,3.6739144
1615,2015-06-04,1.886266
1616,2015-06-05,3.1930895
1617,2015-06-06,9.128164
1618,2015-06-07,14.9688425
1619,2015-06-08,8.518345
1620,2015-06-09,3.6094503
1621,2015-06-10,4.8199806
1622,2015-06-11,9.7079935
1623,2015-06-12,7.089647
1624,2015-06-13,4.9395247
1625,2015-06-14,4.8129168
1626,2015-06-15,4.603576
1627,2015-06-16,3.6030738
1628,2015-06-17,0.8048918
1629,2015-06-18,4.8560286
1630,2015-06-19,5.009326
1631,2015-06-20,1.9713725
1632,2015-06-21,13.238124
1633,2015-06-22,3.9458518
1634,2015-06-23,3.9472132
1635,2015-06-24,0.2694473
1636,2015-06-25,0.11638477
1637,2015-06-26,0.3098455
1638,2015-06-27,1.5739285
1639,2015-06-28,0.45619908
1640,2015-06-29,2.5535638
1641,2015-06-30,1.7240548
1642,2015-07-01,1.407023
1643,2015-07-02,2.6183274
1644,2015-07-03,2.3060827
1645,2015-07-04,1.4748133
1646,2015-07-05,5.3836226
1647,2015-07-06,0.8953517
1648,2015-07-07,4.5748057
1649,2015-07-08,0.7116505
1650,2015-07-09,0.86354256
1651,2015-07-10,2.106758
1652,2015-07-11,0.17508216
1653,2015-07-12,0.045015313
1654,2015-07-13,0.18228485
1655,2015-07-14,0.8996299
1656,2015-07-15,0.10948311
1657,2015-07-16,5.3880854
1658,2015-07-17,5.171873
1659,2015-07-18,2.9851563
1660,2015-07-19,4.7571535
1661,2015-07-20,5.014744
1662,2015-07-21,9.187298
1663,2015-07-22,7.427261
1664,2015-07-23,1.7597619
1665,2015-07-24,2.9201722
1666,2015-07-25,5.923913
1667,2015-07-26,2.840937
1668,2015-07-27,2.6305764
1669,2015-07-28,2.8110113
1670,2015-07-29,2.4348202
1671,2015-07-30,4.7181883
1672,2015-07-31,4.5120535
1673,2015-08-01,2.30843
1674,2015-08-02,1.2642758
1675,2015-08-03,1.1648463
1676,2015-08-04,0.8913904
1677,2015-08-05,2.0749657
1678,2015-08-06,1.0360652
1679,2015-08-07,0.47553435
1680,2015-08-08,0.029813474
1681,2015-08-09,0.079648726
1682,2015-08-10,0.39979306
1683,2015-08-11,0.31525847
1684,2015-08-12,0.4809411
1685,2015-08-13,1.6054341
1686,2015-08-14,2.3310318
1687,2015-08-15,2.0151238
1688,2015-08-16,0.88162804
1689,2015-08-17,2.5718951
1690,2015-08-18,5.209606
1691,2015-08-19,2.713449
1692,2015-08-20,4.1426926
1693,2015-08-21,1.5817326
1694,2015-08-22,1.4655354
1695,2015-08-23,0.45862085
1696,2015-08-24,0.41095516
1697,2015-08-25,4.22686
1698,2015-08-26,5.67884
1699,2015-08-27,3.910939
1700,2015-08-28,1.4417465
1701,2015-08-29,7.349493
1702,2015-08-30,10.424822
1703,2015-08-31,3.170117
1704,2015-09-01,3.2965844
1705,2015-09-02,1.526099
1706,2015-09-03,1.3971126
1707,2015-09-04,3.5157828
1708,2015-09-05,1.9657578
1709,2015-09-06,1.9865211
1710,2015-09-07,2.0792778
1711,2015-09-08,0.2163066
1712,2015-09-09,0.023040365
1713,2015-09-10,0.00017038092
1714,2015-09-11,0.025763132
1715,2015-09-12,0.32999027
1716,2015-09-13,1.7256733
1717,2015-09-14,5.0779033
1718,2015-09-15,6.0108953
1719,2015-09-16,3.5748773
1720,2015-09-17,2.0521185
1721,2015-09-18,0.7841385
1722,2015-09-19,0.21250631
1723,2015-09-20,0.9144687
1724,2015-09-21,0.81148714
1725,2015-09-22,0.111980364
1726,2015-09-23,0.06451863
1727,2015-09-24,0.33615535
1728,2015-09-25,0.20154518
1729,2015-09-26,0.10402091
1730,2015-09-27,0.40021506
1731,2015-09-28,2.098364
1732,2015-09-29,1.9024417
1733,2015-09-30,2.56032
1734,2015-10-01,4.4103637
1735,2015-10-02,2.5476575
1736,2015-10-03,0.60368526
1737,2015-10-04,0.20955247
1738,2015-10-05,0.51769066
1739,2015-10-06,3.1286597
1740,2015-10-07,4.3725615
1741,2015-10-08,0.9057968
1742,2015-10-09,1.4957383
1743,2015-10-10,4.1112795
1744,2015-10-11,4.0919085
1745,2015-10-12,6.889088
1746,2015-10-13,3.6206095
1747,2015-10-14,1.7455983
1748,2015-10-15,0.47730803
1749,2015-10-16,0.773154
1750,2015-10-17,2.0894623
1751,2015-10-18,0.98094714
1752,2015-10-19,2.538896
1753,2015-10-20,3.87717
1754,2015-10-21,1.169571
1755,2015-10-22,0.91234744
1756,2015-10-23,0.5505647
1757,2015-10-24,4.8549657
1758,2015-10-25,3.8972754
1759,2015-10-26,1.4863653
1760,2015-10-27,2.5287097
1761,2015-10-28,2.870512
1762,2015-10-29,6.1603713
1763,2015-10-30,0.87083346
1764,2015-10-31,3.0586407
1765,2015-11-01,3.9335651
1766,2015-11-02,7.643657
1767,2015-11-03,9.209923
1768,2015-11-04,9.0562935
1769,2015-11-05,10.532715
1770,2015-11-06,11.933948
1771,2015-11-07,1.7956961
1772,2015-11-08,2.282126
1773,2015-11-09,4.498079
1774,2015-11-10,3.3944721
1775,2015-11-11,7.2157264
1776,2015-11-12,2.5508165
1777,2015-11-13,0.7358889
1778,2015-11-14,3.4284034
1779,2015-11-15,1.5893772
1780,2015-11-16,0.8607936
1781,2015-11-17,0.046327744
1782,2015-11-18,0.2511699
1783,2015-11-19,3.3741357
1784,2015-11-20,5.5331144
1785,2015-11-21,3.1217532
1786,2015-11-22,2.451665
1787,2015-11-23,1.7258049
1788,2015-11-24,1.5327317
1789,2015-11-25,2.436146
1790,2015-11-26,5.027473
1791,2015-11-27,3.4533405
1792,2015-11-28,2.3897533
1793,2015-11-29,1.053728
1794,2015-11-30,0.99590087
1795,2015-12-01,1.0196458
1796,2015-12-02,0.7520725
1797,2015-12-03,10.280422
1798,2015-12-04,10.619998
1799,2015-12-05,6.9433546
1800,2015-12-06,6.2788267
1801,2015-12-07,5.406247
1802,2015-12-08,3.2707672
1803,2015-12-09,3.4129832
1804,2015-12-10,1.5449436
1805,2015-12-11,4.153918
1806,2015-12-12,5.8096166
1807,2015-12-13,2.925284
1808,2015-12-14,1.678368
1809,2015-12-15,3.5993502
1810,2015-12-16,7.168771
1811,2015-12-17,4.5552735
1812,2015-12-18,0.77956635
1813,2015-12-19,2.82286
1814,2015-12-20,7.945683
1815,2015-12-21,8.820487
1816,2015-12-22,6.785108
1817,2015-12-23,1.4814831
1818,2015-12-24,4.8536305
1819,2015-12-25,2.6944892
1820,2015-12-26,0.2291076
1821,2015-12-27,0.49451074
1822,2015-12-28,5.605624
1823,2015-12-29,9.154361
1824,2015-12-30,2.8719056
1825,2015-12-31,3.5234952
1826,2016-01-01,7.5709395
1827,2016-01-02,11.281332
1828,2016-01-03,4.8436766
1829,2016-01-04,5.7919893
1830,2016-01-05,12.15029
1831,2016-01-06,4.879595
1832,2016-01-07,6.3703284
1833,2016-01-08,6.221268
1834,2016-01-09,2.7210433
1835,2016-01-10,1.7734216
1836,2016-01-11,3.2012188
1837,2016-01-12,9.79951
1838,2016-01-13,2.2509158
1839,2016-01-14,2.062212
1840,2016-01-15,5.7969127
1841,2016-01-16,4.775257
1842,2016-01-17,2.4730556
1843,2016-01-18,5.3887916
1844,2016-01-19,11.833963
1845,2016-01-20,5.0456457
1846,2016-01-21,2.9473007
1847,2016-01-22,7.9360566
1848,2016-01-23,2.7347598
1849,2016-01-24,0.65202826
1850,2016-01-25,0.94081897
1851,2016-01-26,6.5849166
1852,2016-01-27,4.374033
1853,2016-01-28,0.61761236
1854,2016-01-29,0.8832855
1855,2016-01-30,3.5688736
1856,2016-01-31,4.7614026
1857,2016-02-01,3.5783954
1858,2016-02-02,8.910807
1859,2016-02-03,11.451245
1860,2016-02-04,7.9430437
1861,2016-02-05,8.911465
1862,2016-02-06,7.2878737
1863,2016-02-07,8.611851
1864,2016-02-08,1.7850146
1865,2016-02-09,0.83338004
